2019-01-22 16:39:45,067 [http-nio-7001-exec-2] INFO  com.alibaba.dubbo.registry.support.AbstractRegistry (AbstractRegistry.java:284) -  [DUBBO] Unregister: dubbo://192.168.19.15:20880/com.example.dubbo.service.UserService?anyhost=true&application=provider&dubbo=2.6.0&dynamic=false&enabled=false&generic=false&interface=com.example.dubbo.service.UserService&methods=test,saveUser&side=provider&timestamp=1548146374210, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 16:39:45,080 [localhost-startStop-1-EventThread] INFO  com.alibaba.dubbo.registry.support.AbstractRegistry (AbstractRegistry.java:387) -  [DUBBO] Notify urls for subscribe url admin://192.168.19.15/com.example.dubbo.service.UserService?category=providers,consumers,routers,configurators&check=false&classifier=*&enabled=*&group=*&interface=com.example.dubbo.service.UserService&version=*, urls: [dubbo://192.168.19.15:20880/com.example.dubbo.service.UserService?anyhost=true&application=provider&dubbo=2.6.0&generic=false&interface=com.example.dubbo.service.UserService&methods=test,saveUser&pid=18204&side=provider&timestamp=1548141992774], dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 16:39:45,612 [http-nio-7001-exec-6] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /governance/services/com.example.dubbo.service.UserService/providers, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 16:39:51,346 [http-nio-7001-exec-7] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /governance/services/com.example.dubbo.service.UserService/accesses, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 16:39:52,685 [http-nio-7001-exec-8] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /governance/services/com.example.dubbo.service.UserService/applications, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 16:39:52,715 [http-nio-7001-exec-5] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /images/ico_cancel.png, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 16:39:52,715 [http-nio-7001-exec-1] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /images/ico_run.png, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 16:39:53,379 [http-nio-7001-exec-4] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /governance/services/com.example.dubbo.service.UserService/consumers, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 16:39:53,948 [http-nio-7001-exec-9] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /governance/services/com.example.dubbo.service.UserService/applications, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 16:42:19,691 [localhost-startStop-1-EventThread] INFO  com.alibaba.dubbo.registry.support.AbstractRegistry (AbstractRegistry.java:387) -  [DUBBO] Notify urls for subscribe url admin://192.168.19.15/com.example.dubbo.service.UserService?category=providers,consumers,routers,configurators&check=false&classifier=*&enabled=*&group=*&interface=com.example.dubbo.service.UserService&version=*, urls: [consumer://192.168.19.15/com.example.dubbo.service.UserService?application=consumer&category=consumers&check=false&default.check=false&dubbo=2.6.0&interface=com.example.dubbo.service.UserService&methods=test,saveUser&pid=18260&side=consumer&timestamp=1548146539147, consumer://192.168.19.15/com.example.dubbo.service.UserService?application=consumer&category=consumers&check=false&default.check=false&dubbo=2.6.0&interface=com.example.dubbo.service.UserService&methods=test,saveUser&pid=5116&side=consumer&timestamp=1548141251938], dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 16:42:23,325 [localhost-startStop-1-EventThread] INFO  com.alibaba.dubbo.registry.support.AbstractRegistry (AbstractRegistry.java:387) -  [DUBBO] Notify urls for subscribe url admin://192.168.19.15/com.example.dubbo.service.UserService?category=providers,consumers,routers,configurators&check=false&classifier=*&enabled=*&group=*&interface=com.example.dubbo.service.UserService&version=*, urls: [consumer://192.168.19.15/com.example.dubbo.service.UserService?application=consumer&category=consumers&check=false&default.check=false&dubbo=2.6.0&interface=com.example.dubbo.service.UserService&methods=test,saveUser&pid=5116&side=consumer&timestamp=1548141251938], dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:20,703 [http-nio-7001-exec-5] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /governance/services/com.example.dubbo.service.UserService/accesses, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:20,752 [http-nio-7001-exec-1] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /css/common.css, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:20,756 [http-nio-7001-exec-4] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /css/skin.css, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:20,767 [http-nio-7001-exec-10] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /js/box.js, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:20,771 [http-nio-7001-exec-9] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /css/dubbo.css, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:20,771 [http-nio-7001-exec-3] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /js/ajax.js, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:20,767 [http-nio-7001-exec-6] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /js/trcolor.js, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:20,791 [http-nio-7001-exec-5] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /images/logo.png, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:20,789 [http-nio-7001-exec-8] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /js/dubbo.js, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:20,789 [http-nio-7001-exec-7] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /js/jquery.simplemodal-1.4.js, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:20,782 [http-nio-7001-exec-2] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /js/jquery-1.4.2.min.js, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:20,806 [http-nio-7001-exec-1] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /images/ico_show.png, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:20,822 [http-nio-7001-exec-4] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /images/ico_user.png, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:20,859 [http-nio-7001-exec-10] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /images/exit.png, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:20,860 [http-nio-7001-exec-6] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /images/search_btn.png, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:20,859 [http-nio-7001-exec-9] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /images/ico_help.png, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:20,861 [http-nio-7001-exec-8] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /images/ico_search.png, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:20,861 [http-nio-7001-exec-5] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /images/ico_delete.png, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:20,860 [http-nio-7001-exec-3] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /images/ico_add.png, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:20,875 [http-nio-7001-exec-7] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /images/pop_close.png, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:20,882 [http-nio-7001-exec-2] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /images/head_bg.png, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:20,883 [http-nio-7001-exec-1] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /images/nav_bg.png, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:20,883 [http-nio-7001-exec-6] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /images/nav_btn_bg22.png, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:20,883 [http-nio-7001-exec-4] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /images/nav_btn_bg3.png, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:20,885 [http-nio-7001-exec-10] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /images/main_bg.png, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:20,887 [http-nio-7001-exec-9] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /images/search_input.png, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:20,892 [http-nio-7001-exec-8] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /images/input.png, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:20,898 [http-nio-7001-exec-3] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /images/dubbo_list_th.png, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:20,898 [http-nio-7001-exec-5] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /images/tab_active.png, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:20,932 [http-nio-7001-exec-2] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /images/tip_confirm.png, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:20,933 [http-nio-7001-exec-4] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /images/search_active.png, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:20,932 [http-nio-7001-exec-7] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /images/tip_choose.png, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:20,932 [http-nio-7001-exec-1] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /images/tip_del.png, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:20,932 [http-nio-7001-exec-6] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /images/tip_succeed.png, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:22,100 [http-nio-7001-exec-10] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /governance/services/com.example.dubbo.service.UserService/overrides, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:22,490 [http-nio-7001-exec-9] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /governance/services/com.example.dubbo.service.UserService/routes, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:22,525 [http-nio-7001-exec-3] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /images/ico_disable.png, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:22,525 [http-nio-7001-exec-8] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /images/ico_enable.png, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:23,051 [http-nio-7001-exec-5] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /governance/services/com.example.dubbo.service.UserService/applications, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:23,083 [http-nio-7001-exec-2] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /images/ico_run.png, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:23,083 [http-nio-7001-exec-4] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /images/ico_cancel.png, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:24,563 [http-nio-7001-exec-7] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /governance/services, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:43,640 [http-nio-7001-exec-1] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /governance/services/com.example.dubbo.service.UserService/providers, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:43,677 [http-nio-7001-exec-6] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /images/ico_up.png, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:43,707 [http-nio-7001-exec-10] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /images/ico_down.png, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:43,710 [http-nio-7001-exec-9] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /images/ico_edit.png, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:45,195 [http-nio-7001-exec-3] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /images/btn_info.png, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:49,990 [http-nio-7001-exec-8] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /governance/services/com.example.dubbo.service.UserService/providers/4/doubling, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:49,999 [http-nio-7001-exec-8] INFO  com.alibaba.dubbo.registry.support.AbstractRegistry (AbstractRegistry.java:273) -  [DUBBO] Register: override://192.168.19.15:20880/com.example.dubbo.service.UserService?category=configurators&dynamic=false&enabled=true&weight=200, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:50,016 [localhost-startStop-1-EventThread] INFO  com.alibaba.dubbo.registry.support.AbstractRegistry (AbstractRegistry.java:387) -  [DUBBO] Notify urls for subscribe url admin://192.168.19.15/com.example.dubbo.service.UserService?category=providers,consumers,routers,configurators&check=false&classifier=*&enabled=*&group=*&interface=com.example.dubbo.service.UserService&version=*, urls: [override://192.168.19.15:20880/com.example.dubbo.service.UserService?category=configurators&dynamic=false&enabled=true&weight=200], dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:09:50,563 [http-nio-7001-exec-5] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /governance/services/com.example.dubbo.service.UserService/providers, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:10:03,572 [http-nio-7001-exec-2] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /governance/services/com.example.dubbo.service.UserService/providers/4/edit, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:10:03,617 [http-nio-7001-exec-4] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /images/ico_back.png, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:10:03,671 [http-nio-7001-exec-7] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /images/button_normal.png, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:10:26,716 [http-nio-7001-exec-3] INFO  com.alibaba.dubboadmin.filter.LoginFilter (LoginFilter.java:93) -  [DUBBO] AuthorizationValve of uri: /governance/services/com.example.dubbo.service.UserService/providers/4, dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:20:09,502 [localhost-startStop-1-EventThread] INFO  com.alibaba.dubbo.registry.support.AbstractRegistry (AbstractRegistry.java:387) -  [DUBBO] Notify urls for subscribe url admin://192.168.19.15/com.example.dubbo.service.UserService?category=providers,consumers,routers,configurators&check=false&classifier=*&enabled=*&group=*&interface=com.example.dubbo.service.UserService&version=*, urls: [empty://192.168.19.15/com.example.dubbo.service.UserService?category=providers&check=false&classifier=*&enabled=*&group=*&interface=com.example.dubbo.service.UserService&version=*], dubbo version: 2.6.2, current host: 192.168.19.15
2019-01-22 17:23:13,723 [localhost-startStop-1-EventThread] INFO  com.alibaba.dubbo.registry.support.AbstractRegistry (AbstractRegistry.java:387) -  [DUBBO] Notify urls for subscribe url admin://192.168.19.15/com.example.dubbo.service.UserService?category=providers,consumers,routers,configurators&check=false&classifier=*&enabled=*&group=*&interface=com.example.dubbo.service.UserService&version=*, urls: [dubbo://192.168.19.15:20882/com.example.dubbo.service.UserService?anyhost=true&application=provider&dubbo=2.6.0&generic=false&interface=com.example.dubbo.service.UserService&methods=test,saveUser&pid=16680&side=provider&timestamp=1548148993238], dubbo version: 2.6.2, current host: 192.168.19.15
